path	parent	name	id	synapseStore	contentType	used	executed	activityName	activityDescription
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-labels/DET0003101_avg_seg.nii.gz	syn10285076	DET0003101_avg_seg.nii.gz	syn10285112	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-labels/DET0003201_avg_seg.nii.gz	syn10285076	DET0003201_avg_seg.nii.gz	syn10285110	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-labels/DET0003301_avg_seg.nii.gz	syn10285076	DET0003301_avg_seg.nii.gz	syn10285102	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-labels/DET0003401_avg_seg.nii.gz	syn10285076	DET0003401_avg_seg.nii.gz	syn10285150	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-labels/DET0003501_avg_seg.nii.gz	syn10285076	DET0003501_avg_seg.nii.gz	syn10285163	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-labels/DET0003601_avg_seg.nii.gz	syn10285076	DET0003601_avg_seg.nii.gz	syn10285134	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-labels/DET0003801_avg_seg.nii.gz	syn10285076	DET0003801_avg_seg.nii.gz	syn10285191	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-labels/DET0003901_avg_seg.nii.gz	syn10285076	DET0003901_avg_seg.nii.gz	syn10285182	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-labels/DET0004001_avg_seg.nii.gz	syn10285076	DET0004001_avg_seg.nii.gz	syn10285132	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-labels/DET0004101_avg_seg.nii.gz	syn10285076	DET0004101_avg_seg.nii.gz	syn10285142	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-labels/DET0004201_avg_seg.nii.gz	syn10285076	DET0004201_avg_seg.nii.gz	syn10285153	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-labels/DET0004301_avg_seg.nii.gz	syn10285076	DET0004301_avg_seg.nii.gz	syn10285166	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-labels/DET0004401_avg_seg.nii.gz	syn10285076	DET0004401_avg_seg.nii.gz	syn10285106	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-labels/DET0004601_avg_seg.nii.gz	syn10285076	DET0004601_avg_seg.nii.gz	syn10285127	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-labels/DET0004701_avg_seg.nii.gz	syn10285076	DET0004701_avg_seg.nii.gz	syn10285119	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-labels/DET0004801_avg_seg.nii.gz	syn10285076	DET0004801_avg_seg.nii.gz	syn10285220	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-labels/DET0004901_avg_seg.nii.gz	syn10285076	DET0004901_avg_seg.nii.gz	syn10285226	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-labels/DET0005001_avg_seg.nii.gz	syn10285076	DET0005001_avg_seg.nii.gz	syn10285100	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-labels/DET0005101_avg_seg.nii.gz	syn10285076	DET0005101_avg_seg.nii.gz	syn10285108	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-labels/DET0005201_avg_seg.nii.gz	syn10285076	DET0005201_avg_seg.nii.gz	syn10285113	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-labels/DET0005401_avg_seg.nii.gz	syn10285076	DET0005401_avg_seg.nii.gz	syn10285146	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-labels/DET0005601_avg_seg.nii.gz	syn10285076	DET0005601_avg_seg.nii.gz	syn10285159	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-labels/DET0005701_avg_seg.nii.gz	syn10285076	DET0005701_avg_seg.nii.gz	syn10285148	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-labels/DET0005801_avg_seg.nii.gz	syn10285076	DET0005801_avg_seg.nii.gz	syn10285198	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-labels/DET0005901_avg_seg.nii.gz	syn10285076	DET0005901_avg_seg.nii.gz	syn10285203	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-labels/DET0006001_avg_seg.nii.gz	syn10285076	DET0006001_avg_seg.nii.gz	syn10285217	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-labels/DET0006101_avg_seg.nii.gz	syn10285076	DET0006101_avg_seg.nii.gz	syn10285213	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-labels/DET0006201_avg_seg.nii.gz	syn10285076	DET0006201_avg_seg.nii.gz	syn10285223	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-labels/DET0006301_avg_seg.nii.gz	syn10285076	DET0006301_avg_seg.nii.gz	syn10285218	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-labels/DET0006401_avg_seg.nii.gz	syn10285076	DET0006401_avg_seg.nii.gz	syn10285180	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-labels/DET0006501_avg_seg.nii.gz	syn10285076	DET0006501_avg_seg.nii.gz	syn10285196	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-labels/DET0007101_avg_seg.nii.gz	syn10285076	DET0007101_avg_seg.nii.gz	syn10285176	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-labels/DET0008801_avg_seg.nii.gz	syn10285076	DET0008801_avg_seg.nii.gz	syn10285187	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-labels/DET0008901_avg_seg.nii.gz	syn10285076	DET0008901_avg_seg.nii.gz	syn10285174	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-labels/DET0009001_avg_seg.nii.gz	syn10285076	DET0009001_avg_seg.nii.gz	syn10285157	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-labels/DET0009301_avg_seg.nii.gz	syn10285076	DET0009301_avg_seg.nii.gz	syn10285136	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-labels/DET0010601_avg_seg.nii.gz	syn10285076	DET0010601_avg_seg.nii.gz	syn10285161	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-labels/DET0014101_avg_seg.nii.gz	syn10285076	DET0014101_avg_seg.nii.gz	syn10285205	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-labels/DET0014201_avg_seg.nii.gz	syn10285076	DET0014201_avg_seg.nii.gz	syn10285178	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-labels/DET0015201_avg_seg.nii.gz	syn10285076	DET0015201_avg_seg.nii.gz	syn10285212	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-labels/DET0015401_avg_seg.nii.gz	syn10285076	DET0015401_avg_seg.nii.gz	syn10285204	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-labels/DET0015601_avg_seg.nii.gz	syn10285076	DET0015601_avg_seg.nii.gz	syn10285195	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-labels/DET0016101_avg_seg.nii.gz	syn10285076	DET0016101_avg_seg.nii.gz	syn10285115	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-labels/DET0021501_avg_seg.nii.gz	syn10285076	DET0021501_avg_seg.nii.gz	syn10285202	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-labels/DET0021701_avg_seg.nii.gz	syn10285076	DET0021701_avg_seg.nii.gz	syn10285170	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-labels/DET0024401_avg_seg.nii.gz	syn10285076	DET0024401_avg_seg.nii.gz	syn10285144	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-labels/DET0026901_avg_seg.nii.gz	syn10285076	DET0026901_avg_seg.nii.gz	syn10285117	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-labels/DET0028301_avg_seg.nii.gz	syn10285076	DET0028301_avg_seg.nii.gz	syn10285130	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-labels/DET0028601_avg_seg.nii.gz	syn10285076	DET0028601_avg_seg.nii.gz	syn10285094	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-labels/DET0028801_avg_seg.nii.gz	syn10285076	DET0028801_avg_seg.nii.gz	syn10285214	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-labels/DET0029001_avg_seg.nii.gz	syn10285076	DET0029001_avg_seg.nii.gz	syn10285125	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-labels/DET0030901_avg_seg.nii.gz	syn10285076	DET0030901_avg_seg.nii.gz	syn10285222	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-labels/DET0035501_avg_seg.nii.gz	syn10285076	DET0035501_avg_seg.nii.gz	syn10285219	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-labels/DET0037101_avg_seg.nii.gz	syn10285076	DET0037101_avg_seg.nii.gz	syn10285121	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-labels/DET0039401_avg_seg.nii.gz	syn10285076	DET0039401_avg_seg.nii.gz	syn10285184	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-labels/DET0039501_avg_seg.nii.gz	syn10285076	DET0039501_avg_seg.nii.gz	syn10285193	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-labels/DET0040001_avg_seg.nii.gz	syn10285076	DET0040001_avg_seg.nii.gz	syn10285151	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-labels/DET0040101_avg_seg.nii.gz	syn10285076	DET0040101_avg_seg.nii.gz	syn10285155	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-labels/DET0040201_avg_seg.nii.gz	syn10285076	DET0040201_avg_seg.nii.gz	syn10285140	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-labels/DET0042001_avg_seg.nii.gz	syn10285076	DET0042001_avg_seg.nii.gz	syn10285227	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-labels/DET0042401_avg_seg.nii.gz	syn10285076	DET0042401_avg_seg.nii.gz	syn10285201	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-labels/DET0042501_avg_seg.nii.gz	syn10285076	DET0042501_avg_seg.nii.gz	syn10285207	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-labels/DET0042601_avg_seg.nii.gz	syn10285076	DET0042601_avg_seg.nii.gz	syn10285168	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-labels/DET0043101_avg_seg.nii.gz	syn10285076	DET0043101_avg_seg.nii.gz	syn10285199	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-labels/DET0043201_avg_seg.nii.gz	syn10285076	DET0043201_avg_seg.nii.gz	syn10285189	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-labels/DET0044601_avg_seg.nii.gz	syn10285076	DET0044601_avg_seg.nii.gz	syn10285208	True	application/gzip				
